"","Poa_tri","Poa_pra","Alo_pra","Dac_glo","Tri_rep","Tar_off","Lol_per","Arr_ela","Fes_rub","Fes_pra","Tri_fla","Ely_rep","Tri_pra","Bro_ere","Ran_rep","Bro_hor","Ran_acr","Pla_lan","Ach_mil","Gal_mol","Her_sph","Ant_syl","Hol_lan","Hel_pub","Ant_odo","Bra_pin","Car_hir","Ver_cha","Rum_ace","Fes_ovi","Phl_pra","Pha_aru","Des_ces","Agr_sto","Cyn_cri","Cir_ole","Cer_hol","Pla_med","Cre_bie","Urt_dio","Thy_pul","Lol_mul","Cir_arv","Lot_cor","Ran_bul","Tri_dub","Med_lup","Leo_his","Car_car","Vic_sep","Pru_sp"
"Poa_tri",-5.87974764392048,-0.413461631535774,0.304397569404424,1.3934219499259,0.796715446648894,-2.23438407562447,-2.36007499644431,-2.31383502554141,-1.16068970612973,-0.398895203363475,-3.22831450190325,-0.431986321067852,4.29739619122742,-0.788037702581962,0.5751113179905,-1.73784969056373,2.54993420790278,-4.7215719657194,1.01839078294822,0.63538361076417,0.720468228783057,-6.49685489927931,-0.992772956376319,-1.83306334168943,-5.4476254417635,-1.2798379832923,-7.88439472958506,0.448307003121542,-3.529726800096,3.86544845747276,-0.050548761021783,3.79031352857417,5.52145557598402,3.56428189741901,-1.06246831090787,9.94644222385677,21.0193847516291,-2.12560785453584,-1.63414623459107,2.5954083857286,-3.3463022011126,-1.36954268217043,-4.78601761836258,1.34078957417274,-4.52918949320151,2.23148733632797,0.229066436193917,0.651293700758641,-5.29964044910579,2.19832747017353,-1.01120460332812
"Poa_pra",1.2354126556233,-3.54874667083038,0.652783598444721,-1.22077116672521,0.0943295903283656,1.65859429415842,1.44695606357026,-0.254755004295136,-0.360220891837717,2.64885850879168,1.23765857404099,1.40322957974818,0.70317763986798,-0.070836676609786,0.74119274864645,-0.340696216109094,2.16632175335961,4.43410942785671,-0.814406444989778,0.0805749857387952,-6.66791831887696,3.56109126945673,4.65781693868464,-0.625904109514641,0.455126864638033,1.00130737106773,2.87929867617521,-4.09900664865887,-2.26790306039601,1.1194081806927,1.23615480415789,-1.81866360929316,-2.40709784955728,3.33515776370757,-7.57985131134781,-4.60062420778566,-3.91579965050906,-2.82206884316949,5.26179647999753,-1.17837674093588,1.78528564022512,-1.30450881677169,13.4977201747963,-8.04708397356534,-1.73494835708221,2.11983685873327,0.797747099553061,2.43440253960904,1.2973560251449,-7.80007524138147,-2.49583364089894
"Alo_pra",-0.500539145987427,-0.547896064794419,-1.07542589292279,-0.902730990480112,0.825267030464555,0.0405502502106491,0.0283150477534772,-0.0514850935672441,0.451939701906471,0.33879295180384,1.65333799880935,-0.0534918267502707,-1.44969596376421,0.0730091972830397,3.24584290215178,0.21332368454644,2.02052047657123,1.39972629942164,-0.607231819283276,0.148410689551934,-2.69209316626164,0.363081339914614,-0.592343520809956,-0.910597660031531,0.399770363223771,-0.139163554676296,0.489030008803513,2.59814311702694,1.77048036781519,-0.0108252261692157,-0.0834593897269359,2.03246969464808,-2.37039575324357,-1.42606117726651,-2.25821893417639,1.69989382116778,3.42193547072444,0.650661469582009,3.49431030671988,2.04656620124697,0.983234556486082,-0.336734182081337,-0.46897751765069,-0.707513157397996,-0.0162563024603267,-0.48772421143081,1.91184908177456,-1.05562845883096,2.95929977198902,-5.99317383999681,0.299051363880226
"Dac_glo",-0.0175352007609127,-0.847835858710751,0.606535339259365,-0.240962904021496,2.08495501171338,-0.366899022826222,0.313903045975342,0.103520620498291,-0.431190665913734,0.729495162579105,-2.45170900598476,0.748065498476541,0.740825524897578,0.845771272074254,1.47481550976288,2.26636507598039,-3.54294633998832,-2.1825557743269,1.95244103199466,3.59828103849617,6.88944516299562,-6.05757347138114,0.212720344556441,2.83305998007796,5.182397258116,0.0632059117785247,4.2961595294378,3.58657993617804,-3.31279495122524,2.74125427773248,1.29208201027311,-4.9148722874009,2.4118030519064,-0.799732902374356,-6.70636285649179,1.39828695987417,5.58668560235405,3.88393980267249,10.4370760435256,0.280443058329619,1.35565694775762,0.52447966756669,6.67324160839072,1.02236610903535,-10.5403757732413,-1.55397233429338,2.43581560454468,0.144153119494221,5.80905304277337,-2.96553802731071,0.733716408536123
"Tri_rep",-0.49648287004455,1.75631703803749,0.0436897407880076,1.64733142397073,-5.17775492481936,0.522755094610547,2.90001414110641,0.161861885404722,1.93990564046699,0.310047876734414,1.12056479027247,-1.76713091986879,-0.342065871767645,0.469098757754204,1.22632581630056,1.35721186618913,1.65932788160857,4.51576919032027,0.590413083684309,-1.3015151154079,0.500867088015271,2.48786456105491,-0.874945410519234,-2.784185245328,-1.15461259410629,-0.937151755597828,0.814219203705867,0.433530581899642,-0.876379472009028,-0.825554739958616,3.71993590979697,-3.83170587457266,-1.4579691712502,2.45966830211044,16.0725077277455,-0.239870077042043,-19.636587301371,-4.78593226538444,-7.15059868430736,-0.569831804048583,-0.85251291324195,-0.784905881758249,0.674113538118654,-2.53329746998467,2.70646836758263,-3.18456606416196,-4.32540306625449,2.56039701825955,1.60485864337879,1.95668946266177,3.04372854713826
"Tar_off",-0.300845350464547,0.668950731945205,1.3877263311009,2.20629321569813,2.54280070679377,-4.52254464250813,2.38179527390068,-0.093815151319038,-0.0499055423432588,2.52032561066452,2.09510485526171,0.0413292866791538,2.16873751838685,0.833210639953267,3.20338872213644,1.94248755054228,-4.21349445721673,1.55298132365938,1.64704657917647,-0.764095443723255,0.352634831644229,4.70318010380911,-0.410712255806995,2.50469705883,1.52738817596195,0.156218034221739,-0.16766926112365,4.90749813005437,-3.61174697854287,0.549763478287533,-0.645617480548933,-3.11092803927729,1.3494953189358,3.8300286891251,-2.61208609770826,1.70493946526843,2.25838716323506,1.54559619863838,-0.740008722607381,-0.2158220101972,3.1633073551229,2.5627386911469,-16.2063190597649,0.629350929025796,6.43656758623505,7.34694823945554,5.7860419049808,-3.807780685125,-4.91128463525502,-9.88713506570935,2.33165702454286
"Lol_per",0.0778432537630286,-1.08314399204081,-0.470861382187886,0.808302183170538,0.59054368069684,0.535437841617677,-4.44526100369717,-0.845012163685964,0.0944016157026085,-0.565995819216102,-0.376062641702377,-2.26213225203312,1.24508014648898,-0.20038808563682,-2.1079747038558,-0.580883583489206,-1.43199994785312,-0.152671253567968,2.31974333472503,-2.84748240235674,3.50136900183036,-0.157129725815838,-0.666450268666759,-0.446803753128001,0.505602641449444,-1.37429156202961,2.17408352213045,2.41622907084856,0.314661447233221,0.32078632264982,0.206700396565646,-1.16832755932188,5.40696877841474,-0.567291210027267,3.11345066796612,-4.7775466764751,4.01843737227967,-0.580747509382454,-1.75668246489532,-1.99301174482159,-1.10387580201284,1.05416099996044,5.86485392252107,-6.50135295343607,-7.04604296960998,-2.97494202022003,5.66974931197507,1.17605364578273,1.71403128349541,4.91053609229516,0.878248762758842
"Arr_ela",0.296046590646632,0.110814179907212,-0.119385372689141,0.0195378956960153,-0.157587276503187,-0.874324900218858,-0.928776039442486,-0.121811460474105,0.302315520488002,0.668329548311349,-0.135019738694141,0.453636919129819,-4.17977589837913,0.0429569123005263,0.116368334662995,0.42378085555296,0.26450198786993,2.89526436723918,-0.669227918791544,-2.35942361854742,-0.116679930320663,-0.246746201924823,0.368379868557452,-2.94398654805997,-0.215528811713193,-1.73206172133051,-2.10052273295991,0.773829000097383,9.57797643308462,-2.62149235066221,1.61889199881833,-5.37499022722073,0.663262563357793,-2.66058160444259,2.69267978295168,-3.11685921965414,12.1416298499791,-1.44673993337765,-1.63412432373616,-2.62274847090721,-0.522543412232884,2.35299580689423,-0.569661112877766,-7.27349836877938,1.23385673058703,-2.27307870221766,3.87088006720064,-1.04094490072055,-5.38523741300927,-5.45557087507327,-1.81354126419489
"Fes_rub",0.0832034342721993,0.0746733215743931,0.625766457913728,0.492202374117846,0.0926873007890685,0.419480815102462,1.03054456242145,0.908132267446459,-0.642595954079418,0.708878800120318,3.71904254318974,0.547477653183522,2.02531083803442,0.819514009275516,0.810135141730585,1.48062913814134,-0.246549992205583,4.68605595494208,-0.539921826725182,0.504754579541483,0.467935153603706,1.13821640919671,0.684924415815714,1.72585063122827,0.198801174187681,1.18776412071265,3.34964302089579,2.58261605884673,2.33779091049864,4.63186121892237,-2.03079892962423,1.84504169919097,5.47621842110101,0.0183503373938826,6.93546959816411,-2.13045480499721,-2.43779427328686,5.53097621741417,-1.95763244389674,-4.51181401878456,-1.4861044561793,0.927792564156462,0.663056617119276,-1.60794684299436,-0.52432655534549,0.132826285074493,7.43805669942485,0.320679177318872,1.36255004669591,12.131280745524,1.46474569353998
"Fes_pra",0.207871005876409,0.907090243734488,0.680252973389687,0.48928117807166,0.3559734629194,-0.072062125952677,-0.942172916442675,-0.16231671444328,0.368895513674428,-3.38681305473601,0.530935874752605,-0.758766310712034,1.14342426094642,-0.211970390362418,0.52834348506888,2.30273031921277,1.42384647340268,1.81807474447278,1.20923783718331,7.07798797557186,3.1142418293042,-0.565322772705228,1.42362465309289,0.897001945010574,4.19783249007979,2.10105212617443,-1.61631092976995,2.49768601144731,-2.56987131552878,1.26454395515356,0.687713224673031,0.161259572876769,3.8689849687159,-1.48733087027669,4.63548696919253,2.98730996808995,4.69890394020492,6.14615028994373,5.70058733290835,-1.41548700424335,2.58928040937143,4.99455170298348,0.45323802014547,-3.48901946827667,-1.73319115235664,3.66015842781084,-3.68086484335342,-2.76246996897309,5.26010789827696,1.00069155203773,-4.28988874199405
