"LUI","combo"
0.5,"Alo_pra.Dac_glo.Fes_rub.Fes_pra.Bro_hor.Gal_mol.Hol_lan"
0.5,"Alo_pra.Dac_glo.Fes_rub.Fes_pra.Gal_mol.Hol_lan.Car_hir"
0.5,"Dac_glo.Arr_ela.Fes_rub.Fes_pra.Bro_hor.Gal_mol.Hol_lan"
0.5,"Dac_glo.Arr_ela.Fes_rub.Fes_pra.Gal_mol.Hol_lan.Car_hir"
0.5,"Dac_glo.Fes_rub.Fes_pra.Tri_pra.Bro_hor.Gal_mol.Hol_lan"
0.5,"Dac_glo.Fes_rub.Fes_pra.Ran_rep.Bro_hor.Gal_mol.Hol_lan"
0.5,"Dac_glo.Fes_rub.Fes_pra.Ran_rep.Gal_mol.Hol_lan.Car_hir"
0.5,"Dac_glo.Fes_rub.Fes_pra.Bro_ere.Bro_hor.Gal_mol.Hol_lan"
0.5,"Dac_glo.Fes_rub.Fes_pra.Bro_hor.Pla_lan.Gal_mol.Hol_lan"
0.5,"Dac_glo.Fes_rub.Fes_pra.Bro_hor.Ach_mil.Gal_mol.Hol_lan"
0.5,"Dac_glo.Fes_rub.Fes_pra.Bro_hor.Her_sph.Gal_mol.Hol_lan"
0.5,"Dac_glo.Fes_rub.Fes_pra.Bro_hor.Gal_mol.Hol_lan.Hel_pub"
0.5,"Dac_glo.Fes_rub.Fes_pra.Bro_hor.Gal_mol.Hol_lan.Bra_pin"
0.5,"Dac_glo.Fes_rub.Fes_pra.Ach_mil.Gal_mol.Hol_lan.Car_hir"
0.5,"Dac_glo.Fes_rub.Fes_pra.Her_sph.Gal_mol.Hol_lan.Car_hir"
0.5,"Dac_glo.Fes_rub.Bro_hor.Pla_lan.Gal_mol.Hol_lan.Car_hir"
1.25,"Poa_pra.Tar_off.Lol_per.Tri_fla.Ely_rep.Her_sph.Gal_mol"
1.25,"Poa_pra.Tar_off.Lol_per.Tri_fla.Ely_rep.Her_sph.Hol_lan"
1.25,"Poa_pra.Tar_off.Lol_per.Tri_fla.Ely_rep.Gal_mol.Hol_lan"
1.25,"Poa_pra.Tar_off.Lol_per.Tri_fla.Her_sph.Gal_mol.Hol_lan"
1.25,"Poa_pra.Tar_off.Lol_per.Ely_rep.Her_sph.Gal_mol.Hol_lan"
1.25,"Poa_pra.Tar_off.Lol_per.Ely_rep.Her_sph.Hol_lan.Car_hir"
1.25,"Poa_pra.Tar_off.Lol_per.Ely_rep.Gal_mol.Hol_lan.Car_hir"
1.25,"Poa_pra.Tar_off.Ely_rep.Her_sph.Gal_mol.Hol_lan.Car_hir"
1.25,"Alo_pra.Tar_off.Lol_per.Tri_fla.Ely_rep.Her_sph.Gal_mol"
1.25,"Alo_pra.Tar_off.Lol_per.Tri_fla.Ely_rep.Her_sph.Hol_lan"
1.25,"Alo_pra.Tar_off.Lol_per.Tri_fla.Her_sph.Gal_mol.Hol_lan"
1.25,"Alo_pra.Tar_off.Lol_per.Ely_rep.Her_sph.Gal_mol.Hol_lan"
1.25,"Alo_pra.Tar_off.Lol_per.Ely_rep.Her_sph.Hol_lan.Car_hir"
1.25,"Dac_glo.Tar_off.Lol_per.Tri_fla.Ely_rep.Her_sph.Gal_mol"
1.25,"Dac_glo.Tar_off.Lol_per.Tri_fla.Ely_rep.Her_sph.Hol_lan"
1.25,"Dac_glo.Tar_off.Lol_per.Tri_fla.Ely_rep.Gal_mol.Hol_lan"
1.25,"Dac_glo.Tar_off.Lol_per.Tri_fla.Her_sph.Gal_mol.Hol_lan"
1.25,"Dac_glo.Tar_off.Lol_per.Ely_rep.Her_sph.Gal_mol.Hol_lan"
1.25,"Dac_glo.Tar_off.Lol_per.Ely_rep.Her_sph.Hol_lan.Car_hir"
1.25,"Dac_glo.Tar_off.Lol_per.Ely_rep.Gal_mol.Hol_lan.Car_hir"
1.25,"Dac_glo.Tar_off.Ely_rep.Her_sph.Gal_mol.Hol_lan.Car_hir"
1.25,"Tri_rep.Tar_off.Lol_per.Tri_fla.Ely_rep.Her_sph.Gal_mol"
1.25,"Tri_rep.Tar_off.Lol_per.Tri_fla.Ely_rep.Her_sph.Hol_lan"
1.25,"Tri_rep.Tar_off.Lol_per.Tri_fla.Ely_rep.Gal_mol.Hol_lan"
1.25,"Tri_rep.Tar_off.Lol_per.Tri_fla.Her_sph.Gal_mol.Hol_lan"
1.25,"Tri_rep.Tar_off.Lol_per.Ely_rep.Her_sph.Gal_mol.Hol_lan"
